05/24-20:01:18.898746 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 01 2C 00 01 00 0E 00 01  .........,......
72 6E 3A 73 63 68 65 6D 61 73 2D 75 70 6E 70 2D  rn:schemas-upnp-
6F 72 67 3A 64 65 76 69 63 65 3A 49 6E 74 65 72  org:device:Inter
6E 65 74 47 61 74 65 77 61 79 44 65 76 69 63 65  netGatewayDevice
3A 31 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 45 45  :1..USN: uuid:EE
31 43 34 45 37 31 2D 30 42 39 31 2D 31 36 33 43  1C4E71-0B91-163C
2D 43 42 30 43 2D 30 30 31 42 31 31 33 42 43 34  -CB0C-001B113BC4
35 33 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73 2D  53::urn:schemas-
75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65 3A  upnp-org:device:
49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79 44  InternetGatewayD
65 76 69 63 65 3A 31 0D 0A 0D 0A                 evice:1....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.294321 18:60:24:C0:98:12 -> 01:00:5E:7F:FF:FA type:0x800 len:0xD8
192.168.19.184:62388 -> 239.255.255.250:1900 UDP TTL:1 TOS:0x0 ID:32359 IpLen:20 DgmLen:202
Len: 174
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 4F 53 54 3A 20 32 33 39 2E 32  1.1..HOST: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 4D 41 4E 3A 20 22 73 73 64 70 3A 64 69 73 63  .MAN: "ssdp:disc
6F 76 65 72 22 0D 0A 4D 58 3A 20 31 0D 0A 53 54  over"..MX: 1..ST
3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69  : urn:dial-multi
73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69  screen-org:servi
63 65 3A 64 69 61 6C 3A 31 0D 0A 55 53 45 52 2D  ce:dial:1..USER-
41 47 45 4E 54 3A 20 47 6F 6F 67 6C 65 20 43 68  AGENT: Google Ch
72 6F 6D 65 2F 36 36 2E 30 2E 33 33 35 39 2E 31  rome/66.0.3359.1
38 31 20 57 69 6E 64 6F 77 73 0D 0A 0D 0A        81 Windows....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.446589 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30642 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.669193 10:7D:1A:3E:CA:2D -> 6C:3B:6B:AD:4B:E9 type:0x800 len:0x6B
192.168.18.119:49835 -> 65.52.108.189:443 TCP TTL:128 TOS:0x0 ID:30759 IpLen:20 DgmLen:93 DF
***AP*** Seq: 0x5E29618A  Ack: 0xC398C733  Win: 0xFE  TcpLen: 20
17 03 01 00 30 18 0B FF EA 30 0C C7 03 DE 47 A5  ....0....0....G.
C8 BC ED 74 28 66 89 F5 67 DF AF 6B FB 48 51 14  ...t(f..g..k.HQ.
D4 3C 03 CE A6 27 28 D3 A7 BC 09 FA 40 93 82 77  .<...'(.....@..w
60 3F 1B CA 1A                                   `?...

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.876530 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0xE0
65.52.108.189:443 -> 192.168.18.119:49835 TCP TTL:106 TOS:0x0 ID:32730 IpLen:20 DgmLen:210 DF
***AP*** Seq: 0xC398C733  Ack: 0x5E2961BF  Win: 0x1CB0  TcpLen: 20
17 03 01 00 20 50 30 F4 5C 1E F8 8B CC 8B 49 BB  .... P0.\.....I.
A4 39 D1 1E C5 CA E1 83 FD 76 7F 7D 76 99 46 41  .9.......v.}v.FA
13 E2 BB 92 5F 17 03 01 00 80 7B C5 13 F5 BE DD  ...._.....{.....
22 7E 62 E4 F7 00 FA E6 B7 C8 0A D9 11 F3 36 7D  "~b...........6}
8C A2 A3 F5 1A 62 C4 BB 48 09 7D 78 BB 52 3D 0D  .....b..H.}x.R=.
C2 40 C8 94 BD D9 6C 07 F3 9E 42 69 A9 E5 97 01  .@....l...Bi....
C4 42 17 85 A8 47 26 76 EF 0C C8 62 8B A7 4E 34  .B...G&v...b..N4
46 B8 91 78 7A BD BF A9 0E 1D B6 BD 2F 10 95 AE  F..xz......./...
89 E7 05 76 B9 1B 78 07 2F DE 96 D2 BA C6 51 CA  ...v..x./.....Q.
BC CB 1B 41 7F E4 04 4A 96 70 35 90 24 7B 28 F6  ...A...J.p5.${(.
A5 B8 34 21 C7 7B 8F 86 20 06                    ..4!.{.. .

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.918703 10:7D:1A:3E:CA:2D -> 6C:3B:6B:AD:4B:E9 type:0x800 len:0x36
192.168.18.119:49835 -> 65.52.108.189:443 TCP TTL:128 TOS:0x0 ID:30760 IpLen:20 DgmLen:40 DF
***A**** Seq: 0x5E2961BF  Ack: 0xC398C7DD  Win: 0xFE  TcpLen: 20

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:24.295549 18:60:24:C0:98:12 -> 01:00:5E:7F:FF:FA type:0x800 len:0xD8
192.168.19.184:62388 -> 239.255.255.250:1900 UDP TTL:1 TOS:0x0 ID:32360 IpLen:20 DgmLen:202
Len: 174
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 4F 53 54 3A 20 32 33 39 2E 32  1.1..HOST: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 4D 41 4E 3A 20 22 73 73 64 70 3A 64 69 73 63  .MAN: "ssdp:disc
6F 76 65 72 22 0D 0A 4D 58 3A 20 31 0D 0A 53 54  over"..MX: 1..ST
3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69  : urn:dial-multi
73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69  screen-org:servi
63 65 3A 64 69 61 6C 3A 31 0D 0A 55 53 45 52 2D  ce:dial:1..USER-
41 47 45 4E 54 3A 20 47 6F 6F 67 6C 65 20 43 68  AGENT: Google Ch
72 6F 6D 65 2F 36 36 2E 30 2E 33 33 35 39 2E 31  rome/66.0.3359.1
38 31 20 57 69 6E 64 6F 77 73 0D 0A 0D 0A        81 Windows....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:25.296495 18:60:24:C0:98:12 -> 01:00:5E:7F:FF:FA type:0x800 len:0xD8
192.168.19.184:62388 -> 239.255.255.250:1900 UDP TTL:1 TOS:0x0 ID:32361 IpLen:20 DgmLen:202
Len: 174
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 4F 53 54 3A 20 32 33 39 2E 32  1.1..HOST: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 4D 41 4E 3A 20 22 73 73 64 70 3A 64 69 73 63  .MAN: "ssdp:disc
6F 76 65 72 22 0D 0A 4D 58 3A 20 31 0D 0A 53 54  over"..MX: 1..ST
3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69  : urn:dial-multi
73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69  screen-org:servi
63 65 3A 64 69 61 6C 3A 31 0D 0A 55 53 45 52 2D  ce:dial:1..USER-
41 47 45 4E 54 3A 20 47 6F 6F 67 6C 65 20 43 68  AGENT: Google Ch
72 6F 6D 65 2F 36 36 2E 30 2E 33 33 35 39 2E 31  rome/66.0.3359.1
38 31 20 57 69 6E 64 6F 77 73 0D 0A 0D 0A        81 Windows....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:25.407655 10:7D:1A:3E:CA:2D -> 01:00:5E:7F:FF:FA type:0x800 len:0xB3
192.168.18.119:57201 -> 239.255.255.250:1900 UDP TTL:4 TOS:0x0 ID:31115 IpLen:20 DgmLen:165
Len: 137
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39 2E 32  1.1..Host: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 53 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73  .ST: urn:schemas
2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65  -upnp-org:device
3A 49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79  :InternetGateway
44 65 76 69 63 65 3A 31 0D 0A 4D 61 6E 3A 20 22  Device:1..Man: "
73 73 64 70 3A 64 69 73 63 6F 76 65 72 22 0D 0A  ssdp:discover"..
4D 58 3A 20 33 0D 0A 0D 0A                       MX: 3....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:25.408411 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x100
192.168.18.10:1900 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:60324 IpLen:20 DgmLen:242 DF
Len: 214
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 61 63 68 65 2D 43 6F 6E 74 72 6F 6C 3A 20  .Cache-Control: 
6D 61 78 2D 61 67 65 20 3D 20 36 30 0D 0A 45 78  max-age = 60..Ex
74 3A 0D 0A 4C 6F 63 61 74 69 6F 6E 3A 20 68 74  t:..Location: ht
74 70 3A 2F 2F 31 39 32 2E 31 36 38 2E 31 36 2E  tp://192.168.16.
31 36 3A 32 38 30 38 30 2F 75 70 6E 70 0D 0A 53  16:28080/upnp..S
45 52 56 45 52 3A 20 55 50 6E 50 2F 31 2E 30 20  ERVER: UPnP/1.0 
55 6E 69 46 69 2F 35 2E 36 2E 32 32 0D 0A 53 54  UniFi/5.6.22..ST
3A 20 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69 63  : upnp:rootdevic
65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 33 43 38  e..USN: uuid:3C8
36 44 39 30 35 2D 33 39 45 34 2D 34 46 44 43 2D  6D905-39E4-4FDC-
39 36 33 43 2D 30 34 45 31 39 46 32 37 39 31 42  963C-04E19F2791B
42 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69  B::upnp:rootdevi
63 65 0D 0A 0D 0A                                ce....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:25.446416 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30643 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:25.988951 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x156
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:328 DF
Len: 300
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 35 20 47 4D  2000 03:03:45 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 55 53 4E 3A 20 75  113BC453..USN: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 0D 0A              113BC453....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:26.070646 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x195
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:391 DF
Len: 363
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 35 20 47 4D  2000 03:03:45 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
72 6E 3A 73 63 68 65 6D 61 73 2D 75 70 6E 70 2D  rn:schemas-upnp-
6F 72 67 3A 64 65 76 69 63 65 3A 49 6E 74 65 72  org:device:Inter
6E 65 74 47 61 74 65 77 61 79 44 65 76 69 63 65  netGatewayDevice
3A 31 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 45 45  :1..USN: uuid:EE
31 43 34 45 37 31 2D 30 42 39 31 2D 31 36 33 43  1C4E71-0B91-163C
2D 43 42 30 43 2D 30 30 31 42 31 31 33 42 43 34  -CB0C-001B113BC4
35 33 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73 2D  53::urn:schemas-
75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65 3A  upnp-org:device:
49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79 44  InternetGatewayD
65 76 69 63 65 3A 31 0D 0A 0D 0A                 evice:1....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:27.444969 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30644 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
